ERROR 2025-05-24 18:28:34,219 log Internal Server Error: /course/zakrojshiki/
Traceback (most recent call last):
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\core\handlers\base.py", line 220, in _get_response
    response = response.render()
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\response.py", line 114, in render
    self.content = self.rendered_content
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\response.py", line 92, in rendered_content
    return template.render(context, self._request)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\backends\django.py", line 107, in render
    return self.template.render(context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 171, in render
    return self._render(context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\test\utils.py", line 114, in instrumented_test_render
    return self.nodelist.render(context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 1016, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 1016, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 977, in render_annotated
    return self.render(context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\loader_tags.py", line 134, in render
    compiled_parent = self.get_parent(context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\loader_tags.py", line 131, in get_parent
    return self.find_template(parent, context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\loader_tags.py", line 109, in find_template
    template, origin = context.template.engine.find_template(
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\engine.py", line 159, in find_template
    template = loader.get_template(name, skip=skip)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\loaders\cached.py", line 57, in get_template
    template = super().get_template(template_name, skip)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\loaders\base.py", line 28, in get_template
    return Template(
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 154, in __init__
    self.nodelist = self.compile_nodelist()
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 196, in compile_nodelist
    nodelist = parser.parse()
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 518, in parse
    raise self.error(token, e)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 516, in parse
    compiled_result = compile_func(self, token)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\defaulttags.py", line 976, in do_if
    nodelist = parser.parse(("endif",))
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 523, in parse
    self.unclosed_block_tag(parse_until)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 590, in unclosed_block_tag
    raise self.error(token, msg)
django.template.exceptions.TemplateSyntaxError: Unclosed tag on line 81: 'if'. Looking for one of: endif.
ERROR 2025-05-24 18:28:34,250 basehttp "GET /course/zakrojshiki/ HTTP/1.1" 500 185855
INFO 2025-05-24 18:30:08,628 basehttp "GET /course/zakrojshiki/ HTTP/1.1" 200 11657
INFO 2025-05-24 18:30:15,865 basehttp "GET / HTTP/1.1" 200 12510
INFO 2025-05-24 18:30:18,952 basehttp "GET / HTTP/1.1" 200 12507
INFO 2025-05-24 18:31:39,012 basehttp "GET / HTTP/1.1" 200 12577
INFO 2025-05-24 18:32:00,812 basehttp "GET / HTTP/1.1" 200 12507
INFO 2025-05-24 18:32:16,450 basehttp "GET / HTTP/1.1" 200 12577
INFO 2025-05-24 18:32:27,185 basehttp "GET / HTTP/1.1" 200 12507
INFO 2025-05-24 18:34:17,724 basehttp "GET / HTTP/1.1" 200 12817
INFO 2025-05-24 18:34:27,091 basehttp "GET / HTTP/1.1" 200 12817
INFO 2025-05-24 18:35:58,130 basehttp "GET / HTTP/1.1" 200 12881
INFO 2025-05-24 18:37:03,371 basehttp "GET / HTTP/1.1" 200 12885
INFO 2025-05-24 18:37:35,338 basehttp "GET / HTTP/1.1" 200 12885
INFO 2025-05-24 18:38:12,992 basehttp "GET / HTTP/1.1" 200 12981
INFO 2025-05-24 18:38:19,433 basehttp "GET / HTTP/1.1" 200 12981
INFO 2025-05-24 18:38:32,026 basehttp "GET /accounts/login/ HTTP/1.1" 200 13628
INFO 2025-05-24 18:38:37,085 basehttp "POST /accounts/login/ HTTP/1.1" 302 0
INFO 2025-05-24 18:38:38,791 basehttp "GET /workers/courses/ HTTP/1.1" 200 12243
INFO 2025-05-24 18:38:42,921 basehttp "GET /workers/course/2/ HTTP/1.1" 200 12494
INFO 2025-05-24 18:40:42,352 basehttp "GET /workers/courses/ HTTP/1.1" 200 12704
INFO 2025-05-24 18:40:45,204 basehttp "GET /workers/courses/ HTTP/1.1" 200 12704
INFO 2025-05-24 18:40:48,359 basehttp "GET / HTTP/1.1" 200 13686
INFO 2025-05-24 18:42:11,961 basehttp "GET / HTTP/1.1" 200 13696
INFO 2025-05-24 18:45:18,239 basehttp "GET / HTTP/1.1" 200 13481
INFO 2025-05-24 18:45:21,432 basehttp "GET / HTTP/1.1" 200 13481
INFO 2025-05-24 18:45:53,188 basehttp "GET / HTTP/1.1" 200 13597
INFO 2025-05-24 18:45:56,544 basehttp - Broken pipe from ('127.0.0.1', 63954)
INFO 2025-05-24 18:45:57,599 basehttp "GET / HTTP/1.1" 200 13583
INFO 2025-05-24 18:46:03,334 basehttp "GET / HTTP/1.1" 200 13596
INFO 2025-05-24 18:46:06,154 basehttp "GET / HTTP/1.1" 200 13596
INFO 2025-05-24 18:51:04,255 basehttp "GET / HTTP/1.1" 200 13598
INFO 2025-05-24 18:51:17,289 basehttp "GET / HTTP/1.1" 200 13594
WARNING 2025-05-24 18:51:43,714 log Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-05-24 18:51:43,714 basehttp "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 13440
INFO 2025-05-24 18:54:27,365 basehttp "GET / HTTP/1.1" 200 13581
WARNING 2025-05-24 18:54:28,718 log Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-05-24 18:54:28,721 basehttp "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 13440
INFO 2025-05-24 18:55:01,464 basehttp "GET / HTTP/1.1" 200 13589
WARNING 2025-05-24 18:55:02,913 log Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-05-24 18:55:02,916 basehttp "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 13440
INFO 2025-05-24 19:32:19,787 basehttp "GET / HTTP/1.1" 200 13593
WARNING 2025-05-24 19:32:21,216 log Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-05-24 19:32:21,219 basehttp "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 13440
INFO 2025-05-24 19:35:22,348 basehttp "GET / HTTP/1.1" 200 13593
WARNING 2025-05-24 19:35:23,786 log Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-05-24 19:35:23,787 basehttp "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 13440
INFO 2025-05-24 19:35:27,657 basehttp - Broken pipe from ('127.0.0.1', 51366)
INFO 2025-05-24 19:35:27,747 basehttp "GET / HTTP/1.1" 200 13574
WARNING 2025-05-24 19:35:29,623 log Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-05-24 19:35:29,623 basehttp "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 13440
INFO 2025-05-24 19:35:30,282 basehttp "GET / HTTP/1.1" 200 13589
WARNING 2025-05-24 19:35:31,724 log Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-05-24 19:35:31,725 basehttp "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 13440
INFO 2025-05-24 19:35:33,131 basehttp "GET / HTTP/1.1" 200 13589
WARNING 2025-05-24 19:35:34,596 log Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-05-24 19:35:34,599 basehttp "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 13440
INFO 2025-05-24 19:36:26,240 basehttp "GET / HTTP/1.1" 200 13590
WARNING 2025-05-24 19:36:27,773 log Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-05-24 19:36:27,773 basehttp "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 13440
INFO 2025-05-24 19:36:29,423 basehttp "GET / HTTP/1.1" 200 13590
INFO 2025-05-24 19:47:22,046 basehttp "GET / HTTP/1.1" 200 13593
WARNING 2025-05-24 19:47:23,471 log Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-05-24 19:47:23,471 basehttp "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 13440
INFO 2025-05-24 19:47:26,847 basehttp "GET / HTTP/1.1" 200 13589
WARNING 2025-05-24 19:47:28,277 log Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-05-24 19:47:28,277 basehttp "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 13440
INFO 2025-05-24 19:47:29,061 basehttp "GET /course/utyuzhniki/ HTTP/1.1" 200 12916
WARNING 2025-05-24 19:47:30,431 log Not Found: /.well-known/appspecific/com.chrome.devtools.json
INFO 2025-05-24 19:47:30,432 basehttp - Broken pipe from ('127.0.0.1', 52027)
INFO 2025-05-24 19:47:33,251 basehttp "POST /workers/enroll-course/ HTTP/1.1" 302 0
INFO 2025-05-24 19:47:35,604 basehttp "GET /workers/course/2/ HTTP/1.1" 200 12858
INFO 2025-05-25 11:18:42,057 basehttp "GET / HTTP/1.1" 200 13601
WARNING 2025-05-25 11:18:42,076 basehttp "GET /static/courses/css/base.css HTTP/1.1" 404 1987
WARNING 2025-05-25 11:18:43,634 log Not Found: /favicon.ico
WARNING 2025-05-25 11:18:43,636 basehttp "GET /favicon.ico HTTP/1.1" 404 13292
INFO 2025-05-25 11:24:43,264 basehttp "GET / HTTP/1.1" 200 13601
WARNING 2025-05-25 11:24:43,276 basehttp "GET /static/courses/css/base.css HTTP/1.1" 404 1987
WARNING 2025-05-25 11:26:00,015 basehttp "GET /static/courses/css/base.css HTTP/1.1" 404 1987
WARNING 2025-05-25 11:26:01,664 log Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-05-25 11:26:01,664 basehttp "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 13440
INFO 2025-05-25 11:35:01,637 basehttp "GET / HTTP/1.1" 200 13601
INFO 2025-05-25 11:35:01,657 basehttp "GET /static/courses/css/base.css HTTP/1.1" 200 6248
WARNING 2025-05-25 11:35:03,186 log Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-05-25 11:35:03,186 basehttp "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 13440
INFO 2025-05-25 11:35:10,537 basehttp "GET / HTTP/1.1" 200 13597
WARNING 2025-05-25 11:35:12,011 log Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-05-25 11:35:12,014 basehttp "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 13440
INFO 2025-05-25 11:35:17,468 basehttp - Broken pipe from ('127.0.0.1', 51808)
INFO 2025-05-25 11:35:19,507 basehttp "GET /course/utyuzhniki/ HTTP/1.1" 200 12925
WARNING 2025-05-25 11:35:20,951 log Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-05-25 11:35:20,951 basehttp "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 13440
INFO 2025-05-25 11:35:22,804 basehttp "POST /workers/enroll-course/ HTTP/1.1" 302 0
INFO 2025-05-25 11:35:25,486 basehttp "GET /workers/course/2/ HTTP/1.1" 200 12866
WARNING 2025-05-25 11:35:26,927 log Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-05-25 11:35:26,927 basehttp "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 13440
INFO 2025-05-25 11:35:28,073 basehttp "GET /chat/room/2/ HTTP/1.1" 200 14553
WARNING 2025-05-25 11:35:29,575 log Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-05-25 11:35:29,575 basehttp "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 13440
WARNING 2025-05-25 11:35:29,649 log Not Found: /ws/chat/room/2/
WARNING 2025-05-25 11:35:29,650 basehttp "GET /ws/chat/room/2/ HTTP/1.1" 404 13308
WARNING 2025-05-25 11:39:18,037 log Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-05-25 11:40:47,492 log Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-05-25 11:40:51,171 log Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-05-25 11:43:32,083 log Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-05-25 11:43:34,916 log Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-05-25 14:10:27,453 log Not Found: /static/courses/css/base.css
WARNING 2025-05-25 16:48:04,670 log Not Found: /static/img/background.jpg
WARNING 2025-05-25 16:52:04,071 log Not Found: /static/img/background.jpg
WARNING 2025-05-25 19:49:14,364 log Not Found: /static/courses/img/background.png
ERROR 2025-05-25 19:50:10,386 exception The joined path (D:\img\background.png) is located outside of the base path component (D:\Baha\PythonProjects\finaldiploma\apps\courses\static)
Traceback (most recent call last):
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\debug_toolbar\middleware.py", line 74, in __call__
    rendered = toolbar.render_toolbar()
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\debug_toolbar\toolbar.py", line 82, in render_toolbar
    return render_to_string("debug_toolbar/base.html", context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\loader.py", line 62, in render_to_string
    return template.render(context, request)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\backends\django.py", line 107, in render
    return self.template.render(context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 171, in render
    return self._render(context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\test\utils.py", line 114, in instrumented_test_render
    return self.nodelist.render(context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 1016, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 1016, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 977, in render_annotated
    return self.render(context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\defaulttags.py", line 243, in render
    nodelist.append(node.render_annotated(context))
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 977, in render_annotated
    return self.render(context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\loader_tags.py", line 210, in render
    return template.render(context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 173, in render
    return self._render(context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\test\utils.py", line 114, in instrumented_test_render
    return self.nodelist.render(context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 1016, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 1016, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 977, in render_annotated
    return self.render(context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\defaulttags.py", line 327, in render
    return nodelist.render(context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 1016, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 1016, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 977, in render_annotated
    return self.render(context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\defaulttags.py", line 327, in render
    return nodelist.render(context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 1016, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 1016, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 977, in render_annotated
    return self.render(context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 1075, in render
    output = self.filter_expression.resolve(context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 722, in resolve
    obj = self.var.resolve(context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 854, in resolve
    value = self._resolve_lookup(context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\debug_toolbar\panels\__init__.py", line 103, in content
    return render_to_string(self.template, self.get_stats())
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\loader.py", line 62, in render_to_string
    return template.render(context, request)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\backends\django.py", line 107, in render
    return self.template.render(context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 171, in render
    return self._render(context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\test\utils.py", line 114, in instrumented_test_render
    return self.nodelist.render(context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 1016, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 1016, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 977, in render_annotated
    return self.render(context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\defaulttags.py", line 327, in render
    return nodelist.render(context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 1016, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 1016, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 977, in render_annotated
    return self.render(context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\defaulttags.py", line 243, in render
    nodelist.append(node.render_annotated(context))
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 977, in render_annotated
    return self.render(context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 1075, in render
    output = self.filter_expression.resolve(context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 722, in resolve
    obj = self.var.resolve(context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 854, in resolve
    value = self._resolve_lookup(context)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\template\base.py", line 925, in _resolve_lookup
    current = current()
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\debug_toolbar\panels\staticfiles.py", line 26, in real_path
    return finders.find(self.path)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\contrib\staticfiles\finders.py", line 354, in find
    result = finder.find(path, find_all=find_all)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\contrib\staticfiles\finders.py", line 165, in find
    matched_path = self.find_location(root, path, prefix)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\contrib\staticfiles\finders.py", line 182, in find_location
    path = safe_join(root, path)
  File "D:\Baha\PythonProjects\finaldiploma\.venv\lib\site-packages\django\utils\_os.py", line 31, in safe_join
    raise SuspiciousFileOperation(
django.core.exceptions.SuspiciousFileOperation: The joined path (D:\img\background.png) is located outside of the base path component (D:\Baha\PythonProjects\finaldiploma\apps\courses\static)
WARNING 2025-05-25 19:50:10,569 log Bad Request: /
WARNING 2025-05-25 19:51:29,574 log Not Found: /.well-known/appspecific/com.chrome.devtools.json
